y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,
1,1.5,-0.344,-0.461,0.212,0.751,White,highschool,low,1,-0.151,-0.928
2,0.63,0.518,0.168,0.0284,0.113,Asian,college,high,3,-0.105,-0.307
3,5.2,-0.772,1.4,1.95,0.998,Asian,other,low,0,0.759,0.594
4,2.2,0.382,0.728,0.531,0.852,White,postgraduate,high,3,-1.24,-0.688
5,0.72,0.0328,0.335,0.112,0.434,Black,postgraduate,high,2,-0.59,-0.112
6,1.6,-0.865,1.17,1.37,-0.727,Asian,college,high,0,-2.04,-2.55
7,-1.9,0.477,0.248,0.0615,0.243,Black,postgraduate,high,3,-0.561,-2.53
8,-0.17,0.167,-0.358,0.128,0.491,White,college,high,2,1.26,1.51
9,4.4,-0.568,1.38,1.91,0.981,Asian,college,high,1,-0.65,-1.5
10,0.52,-0.488,0.412,0.17,0.628,Asian,college,low,1,0.903,1.94
11,0.8,-0.3,-0.123,0.0151,0.0605,Asian,postgraduate,high,1,-1.15,0.649
12,0.83,0.511,-0.0662,0.00439,0.0175,Black,highschool,high,3,0.164,2.14
13,9.2,-0.366,-2.32,5.39,0.403,Asian,highschool,high,1,0.878,1.54
14,3.1,0.732,-1.05,1.09,-0.943,Asian,college,high,3,0.79,1.63
15,7.1,0.528,2.06,4.23,-0.943,Black,college,high,3,-0.74,-1.69
16,5.8,-0.854,1.97,3.89,0.16,Black,college,high,0,-1.05,-2.22
17,8.6,-0.0148,-1.92,3.69,0.812,Asian,postgraduate,high,2,-0.276,-0.696
18,1.3,0.27,0.462,0.214,0.754,White,other,high,3,-0.384,0.536
19,-0.87,-0.83,-0.161,0.0258,0.103,Asian,college,low,0,0.379,1.8
20,1.6,0.168,-0.104,0.0109,0.0434,White,college,high,2,-0.0971,-0.649
21,0.08,-0.674,0.468,0.219,0.768,White,postgraduate,high,1,0.582,1.82
22,1.4,0.61,0.444,0.197,0.709,Black,other,high,3,-0.0244,-0.148
23,2.7,-0.421,0.829,0.686,0.385,White,highschool,high,1,-0.639,-0.768
24,-0.44,-0.856,-0.387,0.15,0.564,Asian,highschool,low,0,-1.14,-2.62
25,9.3,0.0966,2.02,4.08,-0.562,Asian,other,low,2,0.632,1.12
26,6.9,0.353,-1.37,1.88,0.938,Asian,college,high,3,0.297,1.2
27,-0.34,-0.0962,0.163,0.0266,0.106,Black,college,high,2,0.536,1.49
28,0.84,0.648,-0.113,0.0128,0.0513,White,other,high,3,1,0.175
29,3.4,-0.818,0.86,0.739,0.184,Asian,college,high,0,0.335,-0.771
30,-2.1,-0.756,0.129,0.0166,0.0662,Black,other,low,0,2.19,1.91
31,-0.46,0.135,0.193,0.0372,0.148,Asian,other,low,2,-0.0791,0.217
32,3.1,-0.901,0.39,0.152,0.571,Asian,other,low,0,0.92,-0.853
33,10,0.123,-2.23,4.96,0.841,Black,college,high,2,-0.041,1.25
34,0.46,0.932,1.03,1.05,-0.88,Black,other,low,4,-1.84,-2.21
35,3.3,0.0199,1.2,1.45,-0.471,White,highschool,high,2,-0.0632,0.245
36,2.8,0.402,0.75,0.563,0.776,Asian,college,high,3,-0.0552,-0.799
